playerId,playerName,teamName,role,bidAmount
2,KL Rahul,DC,Batsman,2.64
56,Marco Jansen,LSG,AllRounder,2.27
67,Nitish Rana,DC,Batsman,1.54
12,Shashank Singh,SRH,Batsman,12.51
64,Sanju Samson,RR,WicketKeeper,1.36
11,Ravindra Jadeja,RR,AllRounder,12.06
38,Khaleel Ahmed,SRH,Bowler,14.92
30,Phil Salt,SRH,WicketKeeper,9.93
13,Ajinkya Rahane,CSK,Batsman,1.59
47,Josh Hazlewood,SRH,Bowler,8.14
52,Rahul Tewatia,CSK,Batsman,5.89
27,Yash Dayal,LSG,Bowler,4.32
87,Heinrich Klaasen,MI,WicketKeeper,2.15
3,Nicholas Pooran,RCB,WicketKeeper,2.34
35,Trent Boult,MI,Bowler,6.82
23,Ravi Bishnoi,KKR,Bowler,6.26
36,Dinesh Karthik,CSK,WicketKeeper,13.85
82,Sunil Narine,LSG,AllRounder,2.94
61,Mitchell Marsh,LSG,AllRounder,4.67
86,Abhishek Sharma,PBKS,Batsman,9.61
53,Yash Dhull,CSK,Batsman,1.58
52,Prabhsimran Singh,RR,WicketKeeper,2.1
59,Liam Livingstone,RR,AllRounder,10.52
15,Ishan Kishan,RCB,WicketKeeper,1.81
66,Aryan Juyal,RR,WicketKeeper,1
70,Kagiso Rabada,RCB,Bowler,3.27
67,Prithvi Shaw,CSK,Batsman,6.78
81,Nathan Ellis,RCB,AllRounder,3.26
35,Varun Chakravarthy,SRH,Bowler,7.64
57,Angkrish Raghuvanshi,GT,Batsman,1.97
